GOCE_DOI_LUT={
'EGG_NOM_1b': 'DOI_EGG_NOM_1b',
'T_00000124': 'DOI_T_00000124',
'T_00000125': 'DOI_T_00000125',
'T_00000126': 'DOI_T_00000126',
'T_00000127': 'DOI_T_00000127',
'T_00000128': 'DOI_T_00000128',
'T_00000129': 'DOI_T_00000129',
'T_00000130': 'DOI_T_00000130',
'T_00000131': 'DOI_T_00000131',
'T_00000132': 'DOI_T_00000132',
'T_00000133': 'DOI_T_00000133',
'T_00000134': 'DOI_T_00000134',
'T_00000135': 'DOI_T_00000135',
'T_00000136': 'DOI_T_00000136',
'T_00000137': 'DOI_T_00000137',
'T_00000138': 'DOI_T_00000138',
'T_00000139': 'DOI_T_00000139',
'T_00000140': 'DOI_T_00000140',
'T_00000141': 'DOI_T_00000141',
'T_00000142': 'DOI_T_00000142',
'T_00000143': 'DOI_T_00000143',
'T_00000144': 'DOI_T_00000144',
'T_00000145': 'DOI_T_00000145',
'T_00000146': 'DOI_T_00000146',
'T_00000147': 'DOI_T_00000147',
'T_00000148': 'DOI_T_00000148',
'T_00000149': 'DOI_T_00000149',
'T_00000150': 'DOI_T_00000150',
'T_00000151': 'DOI_T_00000151',
'T_00000152': 'DOI_T_00000152',
'T_00000153': 'DOI_T_00000153',
'T_00000154': 'DOI_T_00000154',
'T_00000155': 'DOI_T_00000155',
'T_00000156': 'DOI_T_00000156',
'T_00000157': 'DOI_T_00000157',
'T_00000158': 'DOI_T_00000158',
'T_00000159': 'DOI_T_00000159',
'T_00000160': 'DOI_T_00000160',
'T_00000161': 'DOI_T_00000161',
'T_00000162': 'DOI_T_00000162',
'T_00000163': 'DOI_T_00000163',
'T_00000164': 'DOI_T_00000164',
'T_00000165': 'DOI_T_00000165',
'T_00000166': 'DOI_T_00000166',
'T_00000167': 'DOI_T_00000167',
'T_00000168': 'DOI_T_00000168',
'T_00000169': 'DOI_T_00000169',
'T_00000170': 'DOI_T_00000170',
'T_00000171': 'DOI_T_00000171',
'T_00000172': 'DOI_T_00000172',
'T_00000173': 'DOI_T_00000173',
'T_00000174': 'DOI_T_00000174',
'T_00000175': 'DOI_T_00000175',
'T_00000176': 'DOI_T_00000176',
'T_00000177': 'DOI_T_00000177',
'T_00000178': 'DOI_T_00000178',
'T_00000179': 'DOI_T_00000179',
'T_00000180': 'DOI_T_00000180',
'T_00000181': 'DOI_T_00000181',
'T_00000182': 'DOI_T_00000182',
'T_00000183': 'DOI_T_00000183',
'T_00000184': 'DOI_T_00000184',
'T_00000185': 'DOI_T_00000185',
'T_00000186': 'DOI_T_00000186',
'T_00000187': 'DOI_T_00000187',
'T_00000188': 'DOI_T_00000188',
'T_00000189': 'DOI_T_00000189',
'T_00000190': 'DOI_T_00000190',
'T_00000191': 'DOI_T_00000191',
'T_00000192': 'DOI_T_00000192',
'T_00000193': 'DOI_T_00000193',
'T_00000194': 'DOI_T_00000194',
'T_00000195': 'DOI_T_00000195',
'T_00000196': 'DOI_T_00000196',
'T_00000197': 'DOI_T_00000197',
'T_00000198': 'DOI_T_00000198',
'T_00000199': 'DOI_T_00000199',
'T_00000200': 'DOI_T_00000200',
'T_00000201': 'DOI_T_00000201',
'T_00000202': 'DOI_T_00000202',
'T_00000203': 'DOI_T_00000203',
'T_00000204': 'DOI_T_00000204',
'T_00000205': 'DOI_T_00000205',
'T_00000206': 'DOI_T_00000206',
'T_00000207': 'DOI_T_00000207',
'T_00000208': 'DOI_T_00000208',
'T_00000209': 'DOI_T_00000209',
'T_00000210': 'DOI_T_00000210',
'T_00000211': 'DOI_T_00000211',
'T_00000212': 'DOI_T_00000212',
'T_00000213': 'DOI_T_00000213',
'T_00000214': 'DOI_T_00000214',
'T_00000215': 'DOI_T_00000215',
'T_00000216': 'DOI_T_00000216',
'T_00000217': 'DOI_T_00000217',
'T_00000218': 'DOI_T_00000218',
'T_00000219': 'DOI_T_00000219',
'T_00000220': 'DOI_T_00000220',
'T_00000221': 'DOI_T_00000221',
'T_00000222': 'DOI_T_00000222',
'T_00000223': 'DOI_T_00000223',
'T_00000224': 'DOI_T_00000224',
'T_00000225': 'DOI_T_00000225',
'T_00000226': 'DOI_T_00000226',
'T_00000227': 'DOI_T_00000227',
'T_00000228': 'DOI_T_00000228',
'T_00000229': 'DOI_T_00000229',
'T_00000230': 'DOI_T_00000230',
'T_00000231': 'DOI_T_00000231',
'T_00000232': 'DOI_T_00000232',
'T_00000233': 'DOI_T_00000233',
'T_00000234': 'DOI_T_00000234',
'T_00000235': 'DOI_T_00000235',
'T_00000236': 'DOI_T_00000236',
'T_00000237': 'DOI_T_00000237',
'T_00000238': 'DOI_T_00000238',
'T_00000239': 'DOI_T_00000239',
'T_00000240': 'DOI_T_00000240',
'T_00000241': 'DOI_T_00000241',
'T_00000242': 'DOI_T_00000242',
'T_00000243': 'DOI_T_00000243',
'T_00000244': 'DOI_T_00000244',
'T_00000245': 'DOI_T_00000245',
'T_00000246': 'DOI_T_00000246',
'T_00000247': 'DOI_T_00000247',
'T_00000248': 'DOI_T_00000248',
'T_00000249': 'DOI_T_00000249',
'T_00000250': 'DOI_T_00000250',
'T_00000251': 'DOI_T_00000251',
'T_00000252': 'DOI_T_00000252',
'T_00000253': 'DOI_T_00000253',
'T_00000254': 'DOI_T_00000254',
'T_00000255': 'DOI_T_00000255',
'T_00000256': 'DOI_T_00000256',
'T_00000257': 'DOI_T_00000257',
'T_00000258': 'DOI_T_00000258',
'T_00000259': 'DOI_T_00000259',
'T_00000260': 'DOI_T_00000260',
'T_00000261': 'DOI_T_00000261',
'T_00000262': 'DOI_T_00000262',
'T_00000263': 'DOI_T_00000263',
'T_00000264': 'DOI_T_00000264',
'T_00000265': 'DOI_T_00000265',
'T_00000266': 'DOI_T_00000266',
'T_00000267': 'DOI_T_00000267',
'T_00000268': 'DOI_T_00000268',
'T_00000269': 'DOI_T_00000269',
'T_00000270': 'DOI_T_00000270',
'T_00000271': 'DOI_T_00000271',
'T_00000272': 'DOI_T_00000272',
'T_00000273': 'DOI_T_00000273',
'T_00000274': 'DOI_T_00000274',
'T_00000275': 'DOI_T_00000275',
'T_00000276': 'DOI_T_00000276',
'T_00000277': 'DOI_T_00000277',
'T_00000278': 'DOI_T_00000278',
'T_00000279': 'DOI_T_00000279',
'T_00000280': 'DOI_T_00000280',
'T_00000281': 'DOI_T_00000281',
'T_00000282': 'DOI_T_00000282',
'T_00000283': 'DOI_T_00000283',
'T_00000284': 'DOI_T_00000284',
'T_00000285': 'DOI_T_00000285',
'T_00000286': 'DOI_T_00000286',
'T_00000287': 'DOI_T_00000287',
'T_00000288': 'DOI_T_00000288',
'T_00000289': 'DOI_T_00000289',
'T_00000290': 'DOI_T_00000290',
'T_00000291': 'DOI_T_00000291',
'T_00000292': 'DOI_T_00000292',
'T_00000293': 'DOI_T_00000293',
'T_00000294': 'DOI_T_00000294',
'T_00000295': 'DOI_T_00000295',
'T_00000296': 'DOI_T_00000296',
'T_00000297': 'DOI_T_00000297',
'T_00000298': 'DOI_T_00000298',
'T_00000299': 'DOI_T_00000299',
'T_00000300': 'DOI_T_00000300',
'T_00000301': 'DOI_T_00000301',
'T_00000302': 'DOI_T_00000302',
'T_00000303': 'DOI_T_00000303',
'T_00000304': 'DOI_T_00000304',
'T_00000305': 'DOI_T_00000305',
'T_00000306': 'DOI_T_00000306',
'T_00000307': 'DOI_T_00000307',
'T_00000308': 'DOI_T_00000308',
'T_00000309': 'DOI_T_00000309',
'T_00000310': 'DOI_T_00000310',
'T_00000311': 'DOI_T_00000311',
'T_00000312': 'DOI_T_00000312',
'T_00000313': 'DOI_T_00000313',
'T_00000314': 'DOI_T_00000314',
'T_00000315': 'DOI_T_00000315',
'T_00000316': 'DOI_T_00000316',
'T_00000317': 'DOI_T_00000317',
'T_00000318': 'DOI_T_00000318',
'T_00000319': 'DOI_T_00000319',
'T_00000320': 'DOI_T_00000320',
'T_00000321': 'DOI_T_00000321',
'T_00000322': 'DOI_T_00000322',
'T_00000323': 'DOI_T_00000323',
'T_00000324': 'DOI_T_00000324',
'T_00000325': 'DOI_T_00000325',
'T_00000326': 'DOI_T_00000326',
'T_00000327': 'DOI_T_00000327',
'T_00000328': 'DOI_T_00000328',
'T_00000329': 'DOI_T_00000329',
'T_00000330': 'DOI_T_00000330',
'T_00000331': 'DOI_T_00000331',
'T_00000332': 'DOI_T_00000332',
'T_00000333': 'DOI_T_00000333',
'T_00000334': 'DOI_T_00000334',
'T_00000335': 'DOI_T_00000335',
'T_00000336': 'DOI_T_00000336',
'T_00000337': 'DOI_T_00000337',
'T_00000338': 'DOI_T_00000338',
'T_00000339': 'DOI_T_00000339',
'T_00000340': 'DOI_T_00000340',
'T_00000341': 'DOI_T_00000341',
'T_00000342': 'DOI_T_00000342',
'T_00000343': 'DOI_T_00000343',
'T_00000344': 'DOI_T_00000344',
'T_00000345': 'DOI_T_00000345',
'T_00000346': 'DOI_T_00000346',
'T_00000347': 'DOI_T_00000347',
'T_00000348': 'DOI_T_00000348',
'T_00000349': 'DOI_T_00000349',
'T_00000350': 'DOI_T_00000350',
'T_00000351': 'DOI_T_00000351',
'T_00000352': 'DOI_T_00000352',
'T_00000353': 'DOI_T_00000353',
'T_00000354': 'DOI_T_00000354',
'T_00000355': 'DOI_T_00000355',
'T_00000356': 'DOI_T_00000356',
'T_00000357': 'DOI_T_00000357',
'T_00000358': 'DOI_T_00000358',
'T_00000359': 'DOI_T_00000359',
'T_00000360': 'DOI_T_00000360',
'T_00000361': 'DOI_T_00000361',
'T_00000362': 'DOI_T_00000362',
'T_00000363': 'DOI_T_00000363',
'T_00000364': 'DOI_T_00000364',
'T_00000365': 'DOI_T_00000365',
'T_00000366': 'DOI_T_00000366',
'T_00000367': 'DOI_T_00000367',
'T_00000368': 'DOI_T_00000368',
'T_00000369': 'DOI_T_00000369',
'T_00000370': 'DOI_T_00000370',
'T_00000371': 'DOI_T_00000371',
'T_00000372': 'DOI_T_00000372',
'T_00000373': 'DOI_T_00000373',
'T_00000374': 'DOI_T_00000374',
'T_00000375': 'DOI_T_00000375',
'T_00000376': 'DOI_T_00000376',
'T_00000377': 'DOI_T_00000377',
'T_00000378': 'DOI_T_00000378',
'T_00000379': 'DOI_T_00000379',
'T_00000380': 'DOI_T_00000380',
'T_00000381': 'DOI_T_00000381',
'T_00000382': 'DOI_T_00000382',
'T_00000383': 'DOI_T_00000383',
'T_00000384': 'DOI_T_00000384',
'T_00000385': 'DOI_T_00000385',
'T_00000386': 'DOI_T_00000386',
'T_00000387': 'DOI_T_00000387',
'T_00000388': 'DOI_T_00000388',
'T_00000389': 'DOI_T_00000389',
'T_00000390': 'DOI_T_00000390',
'T_00000391': 'DOI_T_00000391',
'T_00000392': 'DOI_T_00000392',
'T_00000393': 'DOI_T_00000393',
'T_00000394': 'DOI_T_00000394',
'T_00000395': 'DOI_T_00000395',
'T_00000396': 'DOI_T_00000396',
'T_00000397': 'DOI_T_00000397',
'T_00000398': 'DOI_T_00000398',
'T_00000399': 'DOI_T_00000399',
'T_00000400': 'DOI_T_00000400',
'T_00000401': 'DOI_T_00000401',
'T_00000402': 'DOI_T_00000402',
'T_00000403': 'DOI_T_00000403',
'T_00000404': 'DOI_T_00000404',
'T_00000405': 'DOI_T_00000405',
'T_00000406': 'DOI_T_00000406',
'T_00000407': 'DOI_T_00000407',
'T_00000408': 'DOI_T_00000408',
'T_00000409': 'DOI_T_00000409',
'T_00000410': 'DOI_T_00000410',
'T_00000411': 'DOI_T_00000411',
'T_00000412': 'DOI_T_00000412',
'T_00000413': 'DOI_T_00000413',
'T_00000414': 'DOI_T_00000414',
'T_00000415': 'DOI_T_00000415',
'T_00000416': 'DOI_T_00000416',
'T_00000417': 'DOI_T_00000417',
'T_00000418': 'DOI_T_00000418',
'T_00000419': 'DOI_T_00000419',
'T_00000420': 'DOI_T_00000420',
'T_00000421': 'DOI_T_00000421',
'T_00000422': 'DOI_T_00000422',
'T_00000423': 'DOI_T_00000423',
'T_00000424': 'DOI_T_00000424',
'T_00000425': 'DOI_T_00000425',
'T_00000426': 'DOI_T_00000426',
'T_00000427': 'DOI_T_00000427',
'T_00000428': 'DOI_T_00000428',
'T_00000429': 'DOI_T_00000429',
'T_00000430': 'DOI_T_00000430',
'T_00000431': 'DOI_T_00000431',
'T_00000432': 'DOI_T_00000432',
'T_00000433': 'DOI_T_00000433',
'T_00000434': 'DOI_T_00000434',
'T_00000435': 'DOI_T_00000435',
'T_00000436': 'DOI_T_00000436',
'T_00000437': 'DOI_T_00000437',
'T_00000438': 'DOI_T_00000438',
'T_00000439': 'DOI_T_00000439',
'T_00000440': 'DOI_T_00000440',
'T_00000441': 'DOI_T_00000441',
'T_00000442': 'DOI_T_00000442',
'T_00000443': 'DOI_T_00000443',
'T_00000444': 'DOI_T_00000444',
'T_00000445': 'DOI_T_00000445',
'T_00000446': 'DOI_T_00000446',
'T_00000447': 'DOI_T_00000447',
'T_00000448': 'DOI_T_00000448',
'T_00000449': 'DOI_T_00000449',
'T_00000450': 'DOI_T_00000450',
'T_00000451': 'DOI_T_00000451',
'T_00000452': 'DOI_T_00000452',
'T_00000453': 'DOI_T_00000453',
'T_00000454': 'DOI_T_00000454',
'T_00000455': 'DOI_T_00000455',
'T_00000456': 'DOI_T_00000456',
'T_00000457': 'DOI_T_00000457',
'T_00000458': 'DOI_T_00000458',
'T_00000459': 'DOI_T_00000459',
'T_00000460': 'DOI_T_00000460',
'T_00000461': 'DOI_T_00000461',
'T_00000462': 'DOI_T_00000462',
'T_00000463': 'DOI_T_00000463',
'T_00000464': 'DOI_T_00000464',
'T_00000465': 'DOI_T_00000465',
'T_00000466': 'DOI_T_00000466',
'T_00000467': 'DOI_T_00000467',
'T_00000468': 'DOI_T_00000468',
'T_00000469': 'DOI_T_00000469',
'T_00000470': 'DOI_T_00000470',
'T_00000471': 'DOI_T_00000471',
'T_00000472': 'DOI_T_00000472',
'T_00000473': 'DOI_T_00000473',
'T_00000474': 'DOI_T_00000474',
'T_00000475': 'DOI_T_00000475',
'T_00000476': 'DOI_T_00000476',
'T_00000477': 'DOI_T_00000477',
'T_00000478': 'DOI_T_00000478',
'T_00000479': 'DOI_T_00000479',
'T_00000480': 'DOI_T_00000480',
'T_00000481': 'DOI_T_00000481',
'T_00000482': 'DOI_T_00000482',
'T_00000483': 'DOI_T_00000483',
'T_00000484': 'DOI_T_00000484',
'T_00000485': 'DOI_T_00000485',
'T_00000486': 'DOI_T_00000486',
'T_00000487': 'DOI_T_00000487',
'T_00000488': 'DOI_T_00000488',
'T_00000489': 'DOI_T_00000489',
'T_00000490': 'DOI_T_00000490',
'T_00000491': 'DOI_T_00000491',
'T_00000492': 'DOI_T_00000492',
'T_00000493': 'DOI_T_00000493',
'T_00000494': 'DOI_T_00000494',
'T_00000495': 'DOI_T_00000495',
'T_00000496': 'DOI_T_00000496',
'T_00000497': 'DOI_T_00000497',
'T_00000498': 'DOI_T_00000498',
'T_00000499': 'DOI_T_00000499',
'T_00000500': 'DOI_T_00000500',
'T_00000501': 'DOI_T_00000501',
'T_00000502': 'DOI_T_00000502',
'T_00000503': 'DOI_T_00000503',
'T_00000504': 'DOI_T_00000504',
'T_00000505': 'DOI_T_00000505',
'T_00000506': 'DOI_T_00000506',
'T_00000507': 'DOI_T_00000507',
'T_00000508': 'DOI_T_00000508',
'T_00000509': 'DOI_T_00000509',
'T_00000510': 'DOI_T_00000510',
'T_00000511': 'DOI_T_00000511',
'T_00000512': 'DOI_T_00000512',
'T_00000513': 'DOI_T_00000513',
'T_00000514': 'DOI_T_00000514',
'T_00000515': 'DOI_T_00000515',
'T_00000516': 'DOI_T_00000516',
'T_00000517': 'DOI_T_00000517',
'T_00000518': 'DOI_T_00000518',
'T_00000519': 'DOI_T_00000519',
'T_00000520': 'DOI_T_00000520',
'T_00000521': 'DOI_T_00000521',
'T_00000522': 'DOI_T_00000522',
'T_00000523': 'DOI_T_00000523',
'T_00000524': 'DOI_T_00000524',
'T_00000525': 'DOI_T_00000525',
'T_00000526': 'DOI_T_00000526',
'T_00000527': 'DOI_T_00000527',
'T_00000528': 'DOI_T_00000528',
'T_00000529': 'DOI_T_00000529',
'T_00000530': 'DOI_T_00000530',
'T_00000531': 'DOI_T_00000531',
'T_00000532': 'DOI_T_00000532',
'T_00000533': 'DOI_T_00000533',
'T_00000534': 'DOI_T_00000534',
'T_00000535': 'DOI_T_00000535',
'T_00000536': 'DOI_T_00000536',
'T_00000537': 'DOI_T_00000537',
'T_00000538': 'DOI_T_00000538',
'T_00000539': 'DOI_T_00000539',
'T_00000540': 'DOI_T_00000540',
'T_00000541': 'DOI_T_00000541',
'T_00000542': 'DOI_T_00000542',
'T_00000543': 'DOI_T_00000543',
'T_00000544': 'DOI_T_00000544',
'T_00000545': 'DOI_T_00000545',
'T_00000546': 'DOI_T_00000546',
'T_00000547': 'DOI_T_00000547',
'T_00000548': 'DOI_T_00000548',
'T_00000549': 'DOI_T_00000549',
'T_00000550': 'DOI_T_00000550',
'T_00000551': 'DOI_T_00000551',
'T_00000552': 'DOI_T_00000552',
'T_00000553': 'DOI_T_00000553',
'T_00000554': 'DOI_T_00000554',
'T_00000555': 'DOI_T_00000555',
'T_00000556': 'DOI_T_00000556',
'T_00000557': 'DOI_T_00000557',
'T_00000558': 'DOI_T_00000558',
'T_00000559': 'DOI_T_00000559',
'T_00000560': 'DOI_T_00000560',
'T_00000561': 'DOI_T_00000561',
'T_00000562': 'DOI_T_00000562',
'T_00000563': 'DOI_T_00000563',
'T_00000564': 'DOI_T_00000564',
'T_00000565': 'DOI_T_00000565',
'T_00000566': 'DOI_T_00000566',
'T_00000567': 'DOI_T_00000567',
'T_00000568': 'DOI_T_00000568',
'T_00000569': 'DOI_T_00000569',
'T_00000570': 'DOI_T_00000570',
'T_00000571': 'DOI_T_00000571',
'T_00000572': 'DOI_T_00000572',
'T_00000573': 'DOI_T_00000573',
'T_00000574': 'DOI_T_00000574',
'T_00000575': 'DOI_T_00000575',
'T_00000576': 'DOI_T_00000576',
'T_00000577': 'DOI_T_00000577',
'T_00000578': 'DOI_T_00000578',
'T_00000579': 'DOI_T_00000579',
'T_00000580': 'DOI_T_00000580',
'T_00000581': 'DOI_T_00000581',
'T_00000582': 'DOI_T_00000582',
'T_00000583': 'DOI_T_00000583',
'T_00000584': 'DOI_T_00000584',
'T_00000585': 'DOI_T_00000585',
'T_00000586': 'DOI_T_00000586',
'T_00000587': 'DOI_T_00000587',
'T_00000588': 'DOI_T_00000588',
'T_00000589': 'DOI_T_00000589',
'T_00000590': 'DOI_T_00000590',
'T_00000591': 'DOI_T_00000591',
'T_00000592': 'DOI_T_00000592',
'T_00000593': 'DOI_T_00000593',
'T_00000594': 'DOI_T_00000594',
'T_00000595': 'DOI_T_00000595',
'T_00000596': 'DOI_T_00000596',
'T_00000597': 'DOI_T_00000597',
'T_00000598': 'DOI_T_00000598',
'T_00000599': 'DOI_T_00000599',
'T_00000600': 'DOI_T_00000600',
'T_00000601': 'DOI_T_00000601',
'T_00000602': 'DOI_T_00000602',
'T_00000603': 'DOI_T_00000603',
'T_00000604': 'DOI_T_00000604',
'T_00000605': 'DOI_T_00000605',
'T_00000606': 'DOI_T_00000606',
'T_00000607': 'DOI_T_00000607',
'T_00000608': 'DOI_T_00000608',
'T_00000609': 'DOI_T_00000609',
'T_00000610': 'DOI_T_00000610',
'T_00000611': 'DOI_T_00000611',
'T_00000612': 'DOI_T_00000612',
'T_00000613': 'DOI_T_00000613',
'T_00000614': 'DOI_T_00000614',
'T_00000615': 'DOI_T_00000615',
'T_00000616': 'DOI_T_00000616',
'T_00000617': 'DOI_T_00000617',
'T_00000618': 'DOI_T_00000618',
'T_00000619': 'DOI_T_00000619',
'T_00000620': 'DOI_T_00000620',
'T_00000621': 'DOI_T_00000621',
'T_00000622': 'DOI_T_00000622',
'T_00000623': 'DOI_T_00000623',
'T_00000624': 'DOI_T_00000624',
'T_00000625': 'DOI_T_00000625',
'T_00000626': 'DOI_T_00000626',
'T_00000627': 'DOI_T_00000627',
'T_00000628': 'DOI_T_00000628',
'T_00000629': 'DOI_T_00000629',
'T_00000630': 'DOI_T_00000630',
'T_00000631': 'DOI_T_00000631',
'T_00000632': 'DOI_T_00000632',
'T_00000633': 'DOI_T_00000633',
'T_00000634': 'DOI_T_00000634',
'T_00000635': 'DOI_T_00000635',
'T_00000636': 'DOI_T_00000636',
'T_00000637': 'DOI_T_00000637',
'T_00000638': 'DOI_T_00000638',
'T_00000639': 'DOI_T_00000639',
'T_00000640': 'DOI_T_00000640',
'T_00000641': 'DOI_T_00000641',
'T_00000642': 'DOI_T_00000642',
